nohup: ignoring input
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<03:08,  1.87s/it]
  2%|▏         | 2/102 [00:02<01:53,  1.14s/it]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  3%|▎         | 3/102 [00:03<01:28,  1.12it/s]
  4%|▍         | 4/102 [00:03<01:16,  1.29it/s]
  5%|▍         | 5/102 [00:04<01:07,  1.43it/s]
  6%|▌         | 6/102 [00:04<01:00,  1.58it/s]
  7%|▋         | 7/102 [00:05<00:55,  1.70it/s]
  8%|▊         | 8/102 [00:05<00:54,  1.73it/s]
  9%|▉         | 9/102 [00:06<00:53,  1.73it/s]
 10%|▉         | 10/102 [00:06<00:53,  1.71it/s]
 11%|█         | 11/102 [00:07<00:50,  1.79it/s]
 12%|█▏        | 12/102 [00:07<00:48,  1.86it/s]
 13%|█▎        | 13/102 [00:08<00:46,  1.92it/s]
 14%|█▎        | 14/102 [00:09<00:47,  1.86it/s]
 15%|█▍        | 15/102 [00:09<00:45,  1.92it/s]
 16%|█▌        | 16/102 [00:10<00:47,  1.81it/s]
 17%|█▋        | 17/102 [00:10<00:47,  1.78it/s]
 18%|█▊        | 18/102 [00:11<00:47,  1.77it/s]
 19%|█▊        | 19/102 [00:11<00:47,  1.74it/s]
 20%|█▉        | 20/102 [00:12<00:47,  1.73it/s]
 21%|██        | 21/102 [00:13<00:48,  1.68it/s]
 22%|██▏       | 22/102 [00:13<00:47,  1.69it/s]
 23%|██▎       | 23/102 [00:14<00:46,  1.70it/s]
 24%|██▎       | 24/102 [00:14<00:45,  1.71it/s]
 25%|██▍       | 25/102 [00:15<00:45,  1.69it/s]
 25%|██▌       | 26/102 [00:16<00:44,  1.69it/s]
 26%|██▋       | 27/102 [00:16<00:44,  1.70it/s]
 27%|██▋       | 28/102 [00:17<00:43,  1.71it/s]
 28%|██▊       | 29/102 [00:17<00:42,  1.72it/s]
 29%|██▉       | 30/102 [00:18<00:41,  1.72it/s]
 30%|███       | 31/102 [00:18<00:41,  1.71it/s]
 31%|███▏      | 32/102 [00:19<00:40,  1.72it/s]
 32%|███▏      | 33/102 [00:20<00:39,  1.74it/s]
 33%|███▎      | 34/102 [00:20<00:39,  1.73it/s]
 34%|███▍      | 35/102 [00:21<00:38,  1.72it/s]
 35%|███▌      | 36/102 [00:21<00:38,  1.71it/s]
 36%|███▋      | 37/102 [00:22<00:38,  1.69it/s]
 37%|███▋      | 38/102 [00:23<00:38,  1.68it/s]
 38%|███▊      | 39/102 [00:23<00:37,  1.66it/s]
 39%|███▉      | 40/102 [00:24<00:37,  1.66it/s]
 40%|████      | 41/102 [00:24<00:37,  1.64it/s]
 41%|████      | 42/102 [00:25<00:36,  1.65it/s]
 42%|████▏     | 43/102 [00:26<00:35,  1.66it/s]
 43%|████▎     | 44/102 [00:26<00:35,  1.65it/s]
 44%|████▍     | 45/102 [00:27<00:34,  1.65it/s]
 45%|████▌     | 46/102 [00:27<00:34,  1.65it/s]
 46%|████▌     | 47/102 [00:28<00:31,  1.75it/s]
 47%|████▋     | 48/102 [00:28<00:29,  1.84it/s]
 48%|████▊     | 49/102 [00:29<00:27,  1.94it/s]
 49%|████▉     | 50/102 [00:29<00:26,  1.96it/s]
 50%|█████     | 51/102 [00:30<00:27,  1.86it/s]
 51%|█████     | 52/102 [00:31<00:27,  1.81it/s]
 52%|█████▏    | 53/102 [00:31<00:27,  1.78it/s]
 53%|█████▎    | 54/102 [00:32<00:27,  1.75it/s]
 54%|█████▍    | 55/102 [00:32<00:27,  1.73it/s]
 55%|█████▍    | 56/102 [00:33<00:26,  1.73it/s]
 56%|█████▌    | 57/102 [00:33<00:24,  1.82it/s]
 57%|█████▋    | 58/102 [00:34<00:24,  1.78it/s]
 58%|█████▊    | 59/102 [00:35<00:24,  1.75it/s]
 59%|█████▉    | 60/102 [00:35<00:24,  1.74it/s]
 60%|█████▉    | 61/102 [00:36<00:23,  1.72it/s]
 61%|██████    | 62/102 [00:36<00:22,  1.81it/s]
 62%|██████▏   | 63/102 [00:37<00:21,  1.79it/s]
 63%|██████▎   | 64/102 [00:37<00:21,  1.76it/s]
 64%|██████▎   | 65/102 [00:38<00:21,  1.75it/s]
 65%|██████▍   | 66/102 [00:39<00:20,  1.74it/s]
 66%|██████▌   | 67/102 [00:39<00:20,  1.73it/s]
 67%|██████▋   | 68/102 [00:40<00:19,  1.72it/s]
 68%|██████▊   | 69/102 [00:40<00:19,  1.70it/s]
 69%|██████▊   | 70/102 [00:41<00:18,  1.70it/s]
 70%|██████▉   | 71/102 [00:42<00:18,  1.70it/s]
 71%|███████   | 72/102 [00:42<00:17,  1.69it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 72%|███████▏  | 73/102 [00:43<00:17,  1.69it/s]
 73%|███████▎  | 74/102 [00:43<00:16,  1.69it/s]
 74%|███████▎  | 75/102 [00:44<00:15,  1.69it/s]
 75%|███████▍  | 76/102 [00:44<00:15,  1.69it/s]
 75%|███████▌  | 77/102 [00:45<00:14,  1.68it/s]
 76%|███████▋  | 78/102 [00:46<00:14,  1.68it/s]
 77%|███████▋  | 79/102 [00:46<00:13,  1.68it/s]
 78%|███████▊  | 80/102 [00:47<00:13,  1.69it/s]
 79%|███████▉  | 81/102 [00:47<00:12,  1.68it/s]
 80%|████████  | 82/102 [00:48<00:11,  1.68it/s]
 81%|████████▏ | 83/102 [00:49<00:11,  1.68it/s]
 82%|████████▏ | 84/102 [00:49<00:10,  1.68it/s]
 83%|████████▎ | 85/102 [00:50<00:10,  1.68it/s]
 84%|████████▍ | 86/102 [00:50<00:09,  1.68it/s]
 85%|████████▌ | 87/102 [00:51<00:08,  1.69it/s]
 86%|████████▋ | 88/102 [00:52<00:08,  1.69it/s]
 87%|████████▋ | 89/102 [00:52<00:07,  1.69it/s]
 88%|████████▊ | 90/102 [00:53<00:07,  1.69it/s]
 89%|████████▉ | 91/102 [00:53<00:06,  1.70it/s]
 90%|█████████ | 92/102 [00:54<00:05,  1.71it/s]
 91%|█████████ | 93/102 [00:55<00:05,  1.71it/s]
 92%|█████████▏| 94/102 [00:55<00:04,  1.72it/s]
 93%|█████████▎| 95/102 [00:56<00:04,  1.72it/s]
 94%|█████████▍| 96/102 [00:56<00:03,  1.72it/s]
 95%|█████████▌| 97/102 [00:57<00:02,  1.78it/s]
 96%|█████████▌| 98/102 [00:57<00:02,  1.90it/s]
 97%|█████████▋| 99/102 [00:58<00:01,  1.99it/s]
 98%|█████████▊| 100/102 [00:58<00:00,  2.06it/s]
 99%|█████████▉| 101/102 [00:59<00:00,  2.10it/s]
100%|██████████| 102/102 [00:59<00:00,  2.14it/s]
100%|██████████| 102/102 [00:59<00:00,  1.71it/s]

  0%|          | 0/102 [00:00<?, ?it/s]
  1%|          | 1/102 [00:01<01:55,  1.14s/it]
  2%|▏         | 2/102 [00:01<01:21,  1.23it/s]
  3%|▎         | 3/102 [00:02<01:10,  1.40it/s]
  4%|▍         | 4/102 [00:02<01:05,  1.50it/s]
  5%|▍         | 5/102 [00:03<01:02,  1.56it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  6%|▌         | 6/102 [00:04<01:00,  1.60it/s]
  7%|▋         | 7/102 [00:04<00:58,  1.62it/s]
  8%|▊         | 8/102 [00:05<00:57,  1.65it/s]
  9%|▉         | 9/102 [00:05<00:56,  1.65it/s]
 10%|▉         | 10/102 [00:06<00:55,  1.66it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 11%|█         | 11/102 [00:07<00:54,  1.67it/s]
 12%|█▏        | 12/102 [00:07<00:53,  1.67it/s]
 13%|█▎        | 13/102 [00:08<00:53,  1.67it/s]
 14%|█▎        | 14/102 [00:08<00:52,  1.68it/s]
 15%|█▍        | 15/102 [00:09<00:52,  1.67it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 16%|█▌        | 16/102 [00:09<00:48,  1.77it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 17%|█▋        | 17/102 [00:10<00:48,  1.75it/s]
 18%|█▊        | 18/102 [00:11<00:48,  1.73it/s]
 19%|█▊        | 19/102 [00:11<00:45,  1.81it/s]
 20%|█▉        | 20/102 [00:12<00:43,  1.87it/s]
 21%|██        | 21/102 [00:12<00:42,  1.90it/s]
 22%|██▏       | 22/102 [00:13<00:41,  1.94it/s]
 23%|██▎       | 23/102 [00:13<00:40,  1.96it/s]
 24%|██▎       | 24/102 [00:14<00:41,  1.86it/s]
 25%|██▍       | 25/102 [00:14<00:41,  1.84it/s]
 25%|██▌       | 26/102 [00:15<00:41,  1.84it/s]
 26%|██▋       | 27/102 [00:15<00:41,  1.79it/s]
 27%|██▋       | 28/102 [00:16<00:42,  1.74it/s]
 28%|██▊       | 29/102 [00:17<00:42,  1.71it/s]
 29%|██▉       | 30/102 [00:17<00:40,  1.79it/s]
 30%|███       | 31/102 [00:18<00:38,  1.82it/s]
 31%|███▏      | 32/102 [00:18<00:39,  1.78it/s]
 32%|███▏      | 33/102 [00:19<00:39,  1.75it/s]
 33%|███▎      | 34/102 [00:19<00:39,  1.73it/s]
 34%|███▍      | 35/102 [00:20<00:37,  1.80it/s]
 35%|███▌      | 36/102 [00:20<00:35,  1.86it/s]
 36%|███▋      | 37/102 [00:21<00:34,  1.87it/s]
 37%|███▋      | 38/102 [00:22<00:35,  1.82it/s]
 38%|███▊      | 39/102 [00:22<00:33,  1.88it/s]
 39%|███▉      | 40/102 [00:23<00:34,  1.80it/s]
 40%|████      | 41/102 [00:23<00:35,  1.74it/s]
 41%|████      | 42/102 [00:24<00:35,  1.71it/s]
 42%|████▏     | 43/102 [00:24<00:34,  1.69it/s]
 43%|████▎     | 44/102 [00:25<00:34,  1.68it/s]
 44%|████▍     | 45/102 [00:26<00:34,  1.67it/s]
 45%|████▌     | 46/102 [00:26<00:33,  1.66it/s]
 46%|████▌     | 47/102 [00:27<00:33,  1.65it/s]
 47%|████▋     | 48/102 [00:28<00:32,  1.66it/s]
 48%|████▊     | 49/102 [00:28<00:31,  1.67it/s]
 49%|████▉     | 50/102 [00:29<00:31,  1.66it/s]
 50%|█████     | 51/102 [00:29<00:30,  1.65it/s]
 51%|█████     | 52/102 [00:30<00:30,  1.66it/s]
 52%|█████▏    | 53/102 [00:31<00:29,  1.67it/s]
 53%|█████▎    | 54/102 [00:31<00:28,  1.68it/s]
 54%|█████▍    | 55/102 [00:32<00:27,  1.69it/s]
 55%|█████▍    | 56/102 [00:32<00:27,  1.70it/s]
 56%|█████▌    | 57/102 [00:33<00:24,  1.82it/s]
 57%|█████▋    | 58/102 [00:33<00:24,  1.79it/s]
 58%|█████▊    | 59/102 [00:34<00:24,  1.76it/s]
 59%|█████▉    | 60/102 [00:34<00:24,  1.73it/s]
 60%|█████▉    | 61/102 [00:35<00:23,  1.71it/s]
 61%|██████    | 62/102 [00:36<00:23,  1.70it/s]
 62%|██████▏   | 63/102 [00:36<00:23,  1.69it/s]
 63%|██████▎   | 64/102 [00:37<00:22,  1.69it/s]
 64%|██████▎   | 65/102 [00:37<00:22,  1.68it/s]
 65%|██████▍   | 66/102 [00:38<00:21,  1.68it/s]
 66%|██████▌   | 67/102 [00:39<00:20,  1.68it/s]
 67%|██████▋   | 68/102 [00:39<00:20,  1.68it/s]
 68%|██████▊   | 69/102 [00:40<00:19,  1.68it/s]
 69%|██████▊   | 70/102 [00:40<00:18,  1.76it/s]
 70%|██████▉   | 71/102 [00:41<00:16,  1.83it/s]
 71%|███████   | 72/102 [00:41<00:15,  1.88it/s]
 72%|███████▏  | 73/102 [00:42<00:15,  1.92it/s]
 73%|███████▎  | 74/102 [00:42<00:14,  1.94it/s]
 74%|███████▎  | 75/102 [00:43<00:13,  1.99it/s]
 75%|███████▍  | 76/102 [00:43<00:13,  1.91it/s]
